publicmapping	publicmapping-module.html
publicmapping.views.forgotpassword	publicmapping.views-module.html#forgotpassword
publicmapping.views.userregister	publicmapping.views-module.html#userregister
publicmapping.views.proxy	publicmapping.views-module.html#proxy
publicmapping.views.userlogout	publicmapping.views-module.html#userlogout
publicmapping.redistricting.admin.CharacteristicAdmin	publicmapping.redistricting.admin.CharacteristicAdmin-class.html
publicmapping.redistricting.admin.CharacteristicAdmin.raw_id_fields	publicmapping.redistricting.admin.CharacteristicAdmin-class.html#raw_id_fields
publicmapping.redistricting.admin.CharacteristicAdmin.list_display	publicmapping.redistricting.admin.CharacteristicAdmin-class.html#list_display
publicmapping.redistricting.admin.CharacteristicInline	publicmapping.redistricting.admin.CharacteristicInline-class.html
publicmapping.redistricting.admin.CharacteristicInline.model	publicmapping.redistricting.admin.CharacteristicInline-class.html#model
publicmapping.redistricting.admin.ComputedCharacteristicAdmin	publicmapping.redistricting.admin.ComputedCharacteristicAdmin-class.html
publicmapping.redistricting.admin.ComputedCharacteristicAdmin.list_display	publicmapping.redistricting.admin.ComputedCharacteristicAdmin-class.html#list_display
publicmapping.redistricting.admin.ComputedCharacteristicAdmin.list_filter	publicmapping.redistricting.admin.ComputedCharacteristicAdmin-class.html#list_filter
publicmapping.redistricting.admin.DistrictAdmin	publicmapping.redistricting.admin.DistrictAdmin-class.html
publicmapping.redistricting.admin.DistrictAdmin.ordering	publicmapping.redistricting.admin.DistrictAdmin-class.html#ordering
publicmapping.redistricting.admin.DistrictAdmin.fields	publicmapping.redistricting.admin.DistrictAdmin-class.html#fields
publicmapping.redistricting.admin.DistrictAdmin.list_display	publicmapping.redistricting.admin.DistrictAdmin-class.html#list_display
publicmapping.redistricting.admin.DistrictAdmin.list_filter	publicmapping.redistricting.admin.DistrictAdmin-class.html#list_filter
publicmapping.redistricting.admin.DistrictInline	publicmapping.redistricting.admin.DistrictInline-class.html
publicmapping.redistricting.admin.DistrictInline.fields	publicmapping.redistricting.admin.DistrictInline-class.html#fields
publicmapping.redistricting.admin.DistrictInline.model	publicmapping.redistricting.admin.DistrictInline-class.html#model
publicmapping.redistricting.admin.GeounitAdmin	publicmapping.redistricting.admin.GeounitAdmin-class.html
publicmapping.redistricting.admin.GeounitAdmin.ordering	publicmapping.redistricting.admin.GeounitAdmin-class.html#ordering
publicmapping.redistricting.admin.GeounitAdmin.inlines	publicmapping.redistricting.admin.GeounitAdmin-class.html#inlines
publicmapping.redistricting.admin.GeounitAdmin.list_display	publicmapping.redistricting.admin.GeounitAdmin-class.html#list_display
publicmapping.redistricting.admin.GeounitAdmin.fields	publicmapping.redistricting.admin.GeounitAdmin-class.html#fields
publicmapping.redistricting.admin.PanelFunctionInline	publicmapping.redistricting.admin.PanelFunctionInline-class.html
publicmapping.redistricting.admin.PanelFunctionInline.model	publicmapping.redistricting.admin.PanelFunctionInline-class.html#model
publicmapping.redistricting.admin.PlanAdmin	publicmapping.redistricting.admin.PlanAdmin-class.html
publicmapping.redistricting.admin.PlanAdmin.ordering	publicmapping.redistricting.admin.PlanAdmin-class.html#ordering
publicmapping.redistricting.admin.PlanAdmin.inlines	publicmapping.redistricting.admin.PlanAdmin-class.html#inlines
publicmapping.redistricting.admin.PlanAdmin.list_display	publicmapping.redistricting.admin.PlanAdmin-class.html#list_display
publicmapping.redistricting.admin.PlanAdmin.list_filter	publicmapping.redistricting.admin.PlanAdmin-class.html#list_filter
publicmapping.redistricting.admin.ScoreArgumentAdmin	publicmapping.redistricting.admin.ScoreArgumentAdmin-class.html
publicmapping.redistricting.admin.ScoreArgumentAdmin.ordering	publicmapping.redistricting.admin.ScoreArgumentAdmin-class.html#ordering
publicmapping.redistricting.admin.ScoreArgumentAdmin.fields	publicmapping.redistricting.admin.ScoreArgumentAdmin-class.html#fields
publicmapping.redistricting.admin.ScoreArgumentAdmin.list_display	publicmapping.redistricting.admin.ScoreArgumentAdmin-class.html#list_display
publicmapping.redistricting.admin.ScoreArgumentInline	publicmapping.redistricting.admin.ScoreArgumentInline-class.html
publicmapping.redistricting.admin.ScoreArgumentInline.model	publicmapping.redistricting.admin.ScoreArgumentInline-class.html#model
publicmapping.redistricting.admin.ScoreDisplayAdmin	publicmapping.redistricting.admin.ScoreDisplayAdmin-class.html
publicmapping.redistricting.admin.ScoreDisplayAdmin.inlines	publicmapping.redistricting.admin.ScoreDisplayAdmin-class.html#inlines
publicmapping.redistricting.admin.ScoreDisplayAdmin.list_filter	publicmapping.redistricting.admin.ScoreDisplayAdmin-class.html#list_filter
publicmapping.redistricting.admin.ScoreFunctionAdmin	publicmapping.redistricting.admin.ScoreFunctionAdmin-class.html
publicmapping.redistricting.admin.ScoreFunctionAdmin.ordering	publicmapping.redistricting.admin.ScoreFunctionAdmin-class.html#ordering
publicmapping.redistricting.admin.ScoreFunctionAdmin.fields	publicmapping.redistricting.admin.ScoreFunctionAdmin-class.html#fields
publicmapping.redistricting.admin.ScoreFunctionAdmin.list_display	publicmapping.redistricting.admin.ScoreFunctionAdmin-class.html#list_display
publicmapping.redistricting.admin.ScoreFunctionAdmin.list_filter	publicmapping.redistricting.admin.ScoreFunctionAdmin-class.html#list_filter
publicmapping.redistricting.admin.ScoreFunctionAdmin.inlines	publicmapping.redistricting.admin.ScoreFunctionAdmin-class.html#inlines
publicmapping.redistricting.admin.ScorePanelAdmin	publicmapping.redistricting.admin.ScorePanelAdmin-class.html
publicmapping.redistricting.admin.ScorePanelAdmin.ordering	publicmapping.redistricting.admin.ScorePanelAdmin-class.html#ordering
publicmapping.redistricting.admin.ScorePanelAdmin.fields	publicmapping.redistricting.admin.ScorePanelAdmin-class.html#fields
publicmapping.redistricting.admin.ScorePanelAdmin.list_display	publicmapping.redistricting.admin.ScorePanelAdmin-class.html#list_display
publicmapping.redistricting.admin.ScorePanelAdmin.list_filter	publicmapping.redistricting.admin.ScorePanelAdmin-class.html#list_filter
publicmapping.redistricting.admin.ScorePanelAdmin.inlines	publicmapping.redistricting.admin.ScorePanelAdmin-class.html#inlines
publicmapping.redistricting.admin.ScorePanelInline	publicmapping.redistricting.admin.ScorePanelInline-class.html
publicmapping.redistricting.admin.ScorePanelInline.model	publicmapping.redistricting.admin.ScorePanelInline-class.html#model
publicmapping.redistricting.admin.SubjectAdmin	publicmapping.redistricting.admin.SubjectAdmin-class.html
publicmapping.redistricting.admin.SubjectAdmin.list_display	publicmapping.redistricting.admin.SubjectAdmin-class.html#list_display
publicmapping.redistricting.admin.SubjectAdmin.list_filter	publicmapping.redistricting.admin.SubjectAdmin-class.html#list_filter
publicmapping.redistricting.admin.ValidationCriteriaAdmin	publicmapping.redistricting.admin.ValidationCriteriaAdmin-class.html
publicmapping.redistricting.admin.ValidationCriteriaAdmin.fields	publicmapping.redistricting.admin.ValidationCriteriaAdmin-class.html#fields
publicmapping.redistricting.calculators.AllBlocksAssigned	publicmapping.redistricting.calculators.AllBlocksAssigned-class.html
publicmapping.redistricting.calculators.AllBlocksAssigned.compute	publicmapping.redistricting.calculators.AllBlocksAssigned-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.AllBlocksAssigned.__init__	publicmapping.redistricting.calculators.AllBlocksAssigned-class.html#__init__
publicmapping.redistricting.calculators.AllContiguous	publicmapping.redistricting.calculators.AllContiguous-class.html
publicmapping.redistricting.calculators.AllContiguous.compute	publicmapping.redistricting.calculators.AllContiguous-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.CalculatorBase	publicmapping.redistricting.calculators.CalculatorBase-class.html
publicmapping.redistricting.calculators.CalculatorBase.compute	publicmapping.redistricting.calculators.CalculatorBase-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Competitiveness	publicmapping.redistricting.calculators.Competitiveness-class.html
publicmapping.redistricting.calculators.Competitiveness.compute	publicmapping.redistricting.calculators.Competitiveness-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Competitiveness.__init__	publicmapping.redistricting.calculators.Competitiveness-class.html#__init__
publicmapping.redistricting.calculators.Contiguity	publicmapping.redistricting.calculators.Contiguity-class.html
publicmapping.redistricting.calculators.Contiguity.compute	publicmapping.redistricting.calculators.Contiguity-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.CountDistricts	publicmapping.redistricting.calculators.CountDistricts-class.html
publicmapping.redistricting.calculators.CountDistricts.compute	publicmapping.redistricting.calculators.CountDistricts-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.CountDistricts.__init__	publicmapping.redistricting.calculators.CountDistricts-class.html#__init__
publicmapping.redistricting.calculators.Equipopulation	publicmapping.redistricting.calculators.Equipopulation-class.html
publicmapping.redistricting.calculators.Equipopulation.compute	publicmapping.redistricting.calculators.Equipopulation-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Equipopulation.__init__	publicmapping.redistricting.calculators.Equipopulation-class.html#__init__
publicmapping.redistricting.calculators.Equivalence	publicmapping.redistricting.calculators.Equivalence-class.html
publicmapping.redistricting.calculators.Equivalence.compute	publicmapping.redistricting.calculators.Equivalence-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.Equivalence.html	publicmapping.redistricting.calculators.Equivalence-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Equivalence.__init__	publicmapping.redistricting.calculators.Equivalence-class.html#__init__
publicmapping.redistricting.calculators.LengthWidthCompactness	publicmapping.redistricting.calculators.LengthWidthCompactness-class.html
publicmapping.redistricting.calculators.LengthWidthCompactness.compute	publicmapping.redistricting.calculators.LengthWidthCompactness-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.LengthWidthCompactness.html	publicmapping.redistricting.calculators.LengthWidthCompactness-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.MajorityMinority	publicmapping.redistricting.calculators.MajorityMinority-class.html
publicmapping.redistricting.calculators.MajorityMinority.compute	publicmapping.redistricting.calculators.MajorityMinority-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.MajorityMinority.__init__	publicmapping.redistricting.calculators.MajorityMinority-class.html#__init__
publicmapping.redistricting.calculators.Percent	publicmapping.redistricting.calculators.Percent-class.html
publicmapping.redistricting.calculators.Percent.compute	publicmapping.redistricting.calculators.Percent-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Percent.__init__	publicmapping.redistricting.calculators.Percent-class.html#__init__
publicmapping.redistricting.calculators.PolsbyPopper	publicmapping.redistricting.calculators.PolsbyPopper-class.html
publicmapping.redistricting.calculators.PolsbyPopper.compute	publicmapping.redistricting.calculators.PolsbyPopper-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.PolsbyPopper.html	publicmapping.redistricting.calculators.PolsbyPopper-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Range	publicmapping.redistricting.calculators.Range-class.html
publicmapping.redistricting.calculators.Range.compute	publicmapping.redistricting.calculators.Range-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Range.__init__	publicmapping.redistricting.calculators.Range-class.html#__init__
publicmapping.redistricting.calculators.RepresentationalFairness	publicmapping.redistricting.calculators.RepresentationalFairness-class.html
publicmapping.redistricting.calculators.RepresentationalFairness.compute	publicmapping.redistricting.calculators.RepresentationalFairness-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.RepresentationalFairness.json	publicmapping.redistricting.calculators.RepresentationalFairness-class.html#json
publicmapping.redistricting.calculators.RepresentationalFairness.html	publicmapping.redistricting.calculators.RepresentationalFairness-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.RepresentationalFairness.__init__	publicmapping.redistricting.calculators.RepresentationalFairness-class.html#__init__
publicmapping.redistricting.calculators.Roeck	publicmapping.redistricting.calculators.Roeck-class.html
publicmapping.redistricting.calculators.Roeck.compute	publicmapping.redistricting.calculators.Roeck-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.Roeck.html	publicmapping.redistricting.calculators.Roeck-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Schwartzberg	publicmapping.redistricting.calculators.Schwartzberg-class.html
publicmapping.redistricting.calculators.Schwartzberg.compute	publicmapping.redistricting.calculators.Schwartzberg-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.Schwartzberg.html	publicmapping.redistricting.calculators.Schwartzberg-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Sum	publicmapping.redistricting.calculators.Sum-class.html
publicmapping.redistricting.calculators.Sum.compute	publicmapping.redistricting.calculators.Sum-class.html#compute
publicmapping.redistricting.calculators.CalculatorBase.arg_dict	publicmapping.redistricting.calculators.CalculatorBase-class.html#arg_dict
publicmapping.redistricting.calculators.CalculatorBase.get_value	publicmapping.redistricting.calculators.CalculatorBase-class.html#get_value
publicmapping.redistricting.calculators.CalculatorBase.json	publicmapping.redistricting.calculators.CalculatorBase-class.html#json
publicmapping.redistricting.calculators.CalculatorBase.html	publicmapping.redistricting.calculators.CalculatorBase-class.html#html
publicmapping.redistricting.calculators.CalculatorBase.result	publicmapping.redistricting.calculators.CalculatorBase-class.html#result
publicmapping.redistricting.calculators.Sum.__init__	publicmapping.redistricting.calculators.Sum-class.html#__init__
